Tissue,Hydrogen,Carbon,Nitrogen,Oxygen,Sodium,Magnesium,Phosphor,Sulfur,Chlorine,Potassium,Calcium,Iron,Iodine,Electron density,density
Lungdeflated,10.3,10.5,3.1,74.9,0.2,0,0.2,0.3,0.3,0.2,0,0,0,0.258,0.26
Adiposetissue3,11.6,68.1,0.2,19.8,0.1,0,0,0.1,0.1,0,0,0,0,0.933,0.93
Adiposetissue2,11.4,59.8,0.7,27.8,0.1,0,0,0.1,0.1,0,0,0,0,0.952,0.95
Adiposetissue1,11.2,51.7,1.3,35.5,0.1,0,0,0.1,0.1,0,0,0,0,0.97,0.97
Yellowmarrow,11.5,64.4,0.7,23.1,0.1,0,0,0.1,0.1,0,0,0,0,0.982,0.98
Mammarygland1,10.9,50.6,2.3,35.8,0.1,0,0.1,0.1,0.1,0,0,0,0,0.987,0.99
Mammarygland2,10.6,33.2,3,52.7,0.1,0,0.1,0.2,0.1,0,0,0,0,1.015,1.02
Redmarrow,10.5,41.4,3.4,43.9,0,0,0.1,0.2,0.2,0.2,0,0.1,0,1.024,1.03
BrainCerebrospinalfluid,11.1,0,0,88,0.5,0,0,0,0.4,0,0,0,0,1.01,1.01
Adrenalgland,10.7,28.5,2.6,58.1,0,0,0.1,0,0,0,0,0,0,1.025,1.03
Smallintestinewall,10.6,11.5,2.2,75.1,0.1,0,0.1,0.1,0.2,0.1,0,0,0,1.025,1.03
Urine,11,0.5,1,86.2,0.4,0,0.1,0,0.6,0.2,0,0,0,1.019,1.02
Gallbladderbile,10.8,6.1,0.1,82.2,0.4,0,0,0,0.4,0,0,0,0,1.027,1.03
Lymph,10.8,4.1,1.1,83.2,0.3,0,0,0.1,0.4,0,0,0,0,1.027,1.03
Pancreas,10.6,16.9,2.2,69.4,0.2,0,0.2,0.1,0.2,0.2,0,0,0,1.035,1.04
Brainwhitematter,10.6,19.4,2.5,66.1,0.2,0,0.4,0.2,0.3,0.3,0,0,0,1.035,1.04
Prostate,10.5,8.9,2.5,77.4,0.2,0,0.1,0.2,0.2,0,0,0,0,1.034,1.04
Testis,10.6,9.9,2,76.6,0.2,0,0.1,0.2,0.2,0.2,0,0,0,1.035,1.04
Braingraymatter,10.7,9.5,1.8,76.7,0.2,0,0.3,0.2,0.3,0.3,0,0,0,1.036,1.04
Muscleskeletal1,10.1,17.1,3.6,68.1,0.1,0,0.2,0.3,0.1,0.4,0,0,0,1.04,1.05
Heart1,10.3,17.5,3.1,68.1,0.1,0,0.2,0.2,0.2,0.3,0,0,0,1.042,1.05
Kidney1,10.2,16,3.4,69.3,0.2,0,0.2,0.2,0.2,0.2,0.1,0,0,1.041,1.05
Stomach,10.4,13.9,2.9,72.1,0.1,0,0.1,0.2,0.1,0.2,0,0,0,1.043,1.05
Thyroid,10.4,11.9,2.4,74.5,0.2,0,0.1,0.1,0.2,0.1,0,0,0.1,1.043,1.05
Muscleskeletal2,10.2,14.3,3.4,71,0.1,0,0.2,0.3,0.1,0.4,0,0,0,1.041,1.05
Liver1,10.3,15.6,2.7,70.1,0.2,0,0.3,0.3,0.2,0.3,0,0,0,1.042,1.05
Heart2,10.4,13.9,2.9,71.8,0.1,0,0.2,0.2,0.2,0.3,0,0,0,1.043,1.05
Aorta,9.9,14.7,4.2,69.8,0.2,0,0.4,0.3,0,0.1,0.4,0,0,1.038,1.05
Kidney2,10.3,13.2,3,72.4,0.2,0,0.2,0.2,0.2,0.2,0.1,0,0,1.042,1.05
Muscleskeletal3,10.2,11.2,3,74.5,0.1,0,0.2,0.3,0.1,0.4,0,0,0,1.041,1.05
Heart3,10.4,10.3,2.7,75.6,0.1,0,0.2,0.2,0.2,0.3,0,0,0,1.043,1.05
Mammarygland3,10.2,15.8,3.7,69.8,0.1,0,0.1,0.2,0.1,0,0,0,0,1.051,1.06
Kidney3,10.4,10.6,2.7,75.2,0.2,0,0.2,0.2,0.2,0.2,0.1,0,0,1.043,1.05
Ovary,10.5,9.3,2.4,76.8,0.2,0,0.2,0.2,0.2,0.2,0,0,0,1.044,1.05
Eyelens,9.6,19.5,5.7,64.6,0.1,0,0.1,0.3,0.1,0,0,0,0,1.055,1.07
Liver2,10.2,13.9,3,71.6,0.2,0,0.3,0.3,0.2,0.3,0,0,0,1.051,1.06
Spleen,10.3,11.3,3.2,74.1,0.1,0,0.3,0.2,0.2,0.3,0,0,0,1.052,1.06
Trachea,10.1,13.9,3.3,71.3,0.1,0,0.4,0.4,0.1,0.4,0,0,0,1.05,1.06
Heartbloodfilled,10.3,12.1,3.2,73.4,0.1,0,0.1,0.2,0.3,0.2,0,0.1,0,1.052,1.06
Bloodwhole,10.2,11,3.3,74.5,0.1,0,0.1,0.2,0.3,0.2,0,0.1,0,1.051,1.06
